Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 09:19:47,175 | INFO     | __main__ | BATCH 941/6400 | Epoch 1/60 | loss=1.737879 | dir_acc=50.0% | Time=2476.0s
2025-11-03 09:20:13,136 | INFO     | __main__ | BATCH 951/6400 | Epoch 1/60 | loss=1.122975 | dir_acc=52.8% | Time=2502.0s
2025-11-03 09:20:39,160 | INFO     | __main__ | BATCH 961/6400 | Epoch 1/60 | loss=1.532547 | dir_acc=58.3% | Time=2528.0s
2025-11-03 09:21:05,072 | INFO     | __main__ | BATCH 971/6400 | Epoch 1/60 | loss=1.277217 | dir_acc=38.9% | Time=2553.9s
2025-11-03 09:21:31,068 | INFO     | __main__ | BATCH 981/6400 | Epoch 1/60 | loss=1.496183 | dir_acc=47.2% | Time=2579.9s
2025-11-03 09:21:56,982 | INFO     | __main__ | BATCH 991/6400 | Epoch 1/60 | loss=2.717956 | dir_acc=66.7% | Time=2605.8s
2025-11-03 09:22:22,963 | INFO     | __main__ | BATCH 1001/6400 | Epoch 1/60 | loss=0.696221 | dir_acc=33.3% | Time=2631.8s
2025-11-03 09:22:48,738 | INFO     | __main__ | BATCH 1011/6400 | Epoch 1/60 | loss=1.651374 | dir_acc=47.2% | Time=2657.6s
2025-11-03 09:23:14,789 | INFO     | __main__ | BATCH 1021/6400 | Epoch 1/60 | loss=1.646668 | dir_acc=55.6% | Time=2683.6s
2025-11-03 09:23:40,658 | INFO     | __main__ | BATCH 1031/6400 | Epoch 1/60 | loss=1.082566 | dir_acc=47.2% | Time=2709.5s
2025-11-03 09:24:06,689 | INFO     | __main__ | BATCH 1041/6400 | Epoch 1/60 | loss=1.787417 | dir_acc=52.8% | Time=2735.5s
2025-11-03 09:24:32,708 | INFO     | __main__ | BATCH 1051/6400 | Epoch 1/60 | loss=1.537800 | dir_acc=41.7% | Time=2761.5s
2025-11-03 09:24:58,845 | INFO     | __main__ | BATCH 1061/6400 | Epoch 1/60 | loss=1.263513 | dir_acc=38.9% | Time=2787.7s
2025-11-03 09:25:24,995 | INFO     | __main__ | BATCH 1071/6400 | Epoch 1/60 | loss=0.651413 | dir_acc=58.3% | Time=2813.8s
2025-11-03 09:25:51,011 | INFO     | __main__ | BATCH 1081/6400 | Epoch 1/60 | loss=0.983059 | dir_acc=61.1% | Time=2839.8s
2025-11-03 09:26:17,055 | INFO     | __main__ | BATCH 1091/6400 | Epoch 1/60 | loss=1.441234 | dir_acc=41.7% | Time=2865.9s
2025-11-03 09:26:43,216 | INFO     | __main__ | BATCH 1101/6400 | Epoch 1/60 | loss=1.459185 | dir_acc=52.8% | Time=2892.1s
2025-11-03 09:27:08,938 | INFO     | __main__ | BATCH 1111/6400 | Epoch 1/60 | loss=1.438752 | dir_acc=50.0% | Time=2917.8s
2025-11-03 09:27:34,779 | INFO     | __main__ | BATCH 1121/6400 | Epoch 1/60 | loss=1.814055 | dir_acc=38.9% | Time=2943.6s
2025-11-03 09:28:00,864 | INFO     | __main__ | BATCH 1131/6400 | Epoch 1/60 | loss=1.860768 | dir_acc=36.1% | Time=2969.7s
2025-11-03 09:28:26,796 | INFO     | __main__ | BATCH 1141/6400 | Epoch 1/60 | loss=1.224060 | dir_acc=61.1% | Time=2995.6s
2025-11-03 09:28:53,146 | INFO     | __main__ | BATCH 1151/6400 | Epoch 1/60 | loss=1.812843 | dir_acc=52.8% | Time=3022.0s
2025-11-03 09:29:19,349 | INFO     | __main__ | BATCH 1161/6400 | Epoch 1/60 | loss=1.800882 | dir_acc=38.9% | Time=3048.2s
2025-11-03 09:29:45,408 | INFO     | __main__ | BATCH 1171/6400 | Epoch 1/60 | loss=1.737393 | dir_acc=72.2% | Time=3074.2s
2025-11-03 09:30:11,294 | INFO     | __main__ | BATCH 1181/6400 | Epoch 1/60 | loss=1.827654 | dir_acc=61.1% | Time=3100.1s
2025-11-03 09:30:38,206 | INFO     | __main__ | BATCH 1191/6400 | Epoch 1/60 | loss=1.617414 | dir_acc=61.1% | Time=3127.0s
2025-11-03 09:31:04,314 | INFO     | __main__ | BATCH 1201/6400 | Epoch 1/60 | loss=1.288486 | dir_acc=38.9% | Time=3153.1s
2025-11-03 09:31:30,699 | INFO     | __main__ | BATCH 1211/6400 | Epoch 1/60 | loss=1.566094 | dir_acc=44.4% | Time=3179.5s
2025-11-03 09:31:57,342 | INFO     | __main__ | BATCH 1221/6400 | Epoch 1/60 | loss=0.590716 | dir_acc=50.0% | Time=3206.2s
2025-11-03 09:32:23,611 | INFO     | __main__ | BATCH 1231/6400 | Epoch 1/60 | loss=0.747779 | dir_acc=69.4% | Time=3232.4s
2025-11-03 09:32:49,752 | INFO     | __main__ | BATCH 1241/6400 | Epoch 1/60 | loss=1.085342 | dir_acc=41.7% | Time=3258.6s
2025-11-03 09:33:16,452 | INFO     | __main__ | BATCH 1251/6400 | Epoch 1/60 | loss=0.740728 | dir_acc=52.8% | Time=3285.3s
2025-11-03 09:33:42,939 | INFO     | __main__ | BATCH 1261/6400 | Epoch 1/60 | loss=1.469275 | dir_acc=47.2% | Time=3311.8s
2025-11-03 09:34:09,378 | INFO     | __main__ | BATCH 1271/6400 | Epoch 1/60 | loss=1.461775 | dir_acc=44.4% | Time=3338.2s
